# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 560
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 559
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 8
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 7
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl12n25ttogglepagev_toggle/fpu_unpackomant_b[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1679
C 'frtl/execute/ALU/Float/fpu_unpack.svl120n22tlinepagev_line/fpu_unpackoifS120htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl120n23tlinepagev_line/fpu_unpackoelseS126htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl120n36texprpagev_expr/fpu_unpacko(is_zero_a==0 && is_zero_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl120n36texprpagev_expr/fpu_unpacko(is_zero_a==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl120n36texprpagev_expr/fpu_unpacko(is_zero_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl121n21tbranchpagev_branch/fpu_unpackoifS121-122htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl121n22tbranchpagev_branch/fpu_unpackoelseS124htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl122n37texprpagev_expr/fpu_unpacko(sign_b==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl122n37texprpagev_expr/fpu_unpacko(sign_b==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl128n20tlinepagev_line/fpu_unpackocaseS128htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 133
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 133
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[25]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[25]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[26]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[26]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[27]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[27]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[28]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[28]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 9
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[29]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 8
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[29]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 8
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 7
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 7
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1908
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 1908
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl13n25ttogglepagev_toggle/fpu_unpackospec_out[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 210
C 'frtl/execute/ALU/Float/fpu_unpack.svl130n17tlinepagev_line/fpu_unpackoelsifS130-131htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl130n30texprpagev_expr/fpu_unpacko(is_nan_a==0 && is_nan_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 82929
C 'frtl/execute/ALU/Float/fpu_unpack.svl130n30texprpagev_expr/fpu_unpacko(is_nan_a==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl130n30texprpagev_expr/fpu_unpacko(is_nan_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 8064
C 'frtl/execute/ALU/Float/fpu_unpack.svl134n22tlinepagev_line/fpu_unpackoelsifS134htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl134n35texprpagev_expr/fpu_unpacko(is_inf_a==0 && is_inf_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl134n35texprpagev_expr/fpu_unpacko(is_inf_a==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl134n35texprpagev_expr/fpu_unpacko(is_inf_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl136n21tbranchpagev_branch/fpu_unpackoifS136-137htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl136n22tbranchpagev_branch/fpu_unpackoelseS139-140htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl136n35texprpagev_expr/fpu_unpacko(is_zero_a==0 && is_zero_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl136n35texprpagev_expr/fpu_unpacko(is_zero_a==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl136n35texprpagev_expr/fpu_unpacko(is_zero_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl14n25ttogglepagev_toggle/fpu_unpackospec_vld:0->1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 7
C 'frtl/execute/ALU/Float/fpu_unpack.svl14n25ttogglepagev_toggle/fpu_unpackospec_vld:1->0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 7
C 'frtl/execute/ALU/Float/fpu_unpack.svl140n45texprpagev_expr/fpu_unpacko(sign_a==0 && sign_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl140n45texprpagev_expr/fpu_unpacko(sign_a==0 && sign_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl140n45texprpagev_expr/fpu_unpacko(sign_a==1 && sign_b==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl140n45texprpagev_expr/fpu_unpacko(sign_a==1 && sign_b==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl144n22tlinepagev_line/fpu_unpackoifS144-145htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl144n23tlinepagev_line/fpu_unpackoelseS147htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl144n36texprpagev_expr/fpu_unpacko(is_zero_a==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl144n36texprpagev_expr/fpu_unpacko(is_zero_a==1 && is_zero_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl144n36texprpagev_expr/fpu_unpacko(is_zero_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl145n41texprpagev_expr/fpu_unpacko(sign_a==0 && sign_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl145n41texprpagev_expr/fpu_unpacko(sign_a==0 && sign_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl145n41texprpagev_expr/fpu_unpacko(sign_a==1 && sign_b==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl145n41texprpagev_expr/fpu_unpacko(sign_a==1 && sign_b==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl150n20tlinepagev_line/fpu_unpackocaseS150htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl152n17tlinepagev_line/fpu_unpackoelsifS152htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl153n22tlinepagev_line/fpu_unpackoelsifS153htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl155n22tlinepagev_line/fpu_unpackoifS155-156htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl155n23tlinepagev_line/fpu_unpackoelseS158htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl155n36texprpagev_expr/fpu_unpacko(is_zero_a==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl155n36texprpagev_expr/fpu_unpacko(is_zero_a==1 && is_zero_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl155n36texprpagev_expr/fpu_unpacko(is_zero_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl156n41texprpagev_expr/fpu_unpacko(sign_a==0 && sign_b==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl156n41texprpagev_expr/fpu_unpacko(sign_a==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl156n41texprpagev_expr/fpu_unpacko(sign_b==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl160n20tlinepagev_line/fpu_unpackocaseS160htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl162n17tlinepagev_line/fpu_unpackoelsifS162htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl163n22tlinepagev_line/fpu_unpackoelsifS163htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl165n22tlinepagev_line/fpu_unpackoifS165-166htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl165n23tlinepagev_line/fpu_unpackoelseS168htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
C 'frtl/execute/ALU/Float/fpu_unpack.svl165n36texprpagev_expr/fpu_unpacko(is_zero_a==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_unpack' 0
